,Time,ppg,hr
297790,2018-06-29 11:19:57.937500,-69.65,62.75
297791,2018-06-29 11:19:57.968750,-74.19,62.75
297792,2018-06-29 11:19:58.000000,-83.8,62.75
297793,2018-06-29 11:19:58.031250,-98.97,62.75
297794,2018-06-29 11:19:58.062500,-108.27,62.75
297795,2018-06-29 11:19:58.093750,-94.21,62.75
297796,2018-06-29 11:19:58.125000,-53.2,62.75
297797,2018-06-29 11:19:58.156250,-2.29,62.75
297798,2018-06-29 11:19:58.187500,38.03,62.75
297799,2018-06-29 11:19:58.218750,60.26,62.75
297800,2018-06-29 11:19:58.250000,67.79,62.75
297801,2018-06-29 11:19:58.281250,66.05,62.75
297802,2018-06-29 11:19:58.312500,60.16,62.75
297803,2018-06-29 11:19:58.343750,55.55,62.75
297804,2018-06-29 11:19:58.375000,55.62,62.75
297805,2018-06-29 11:19:58.406250,58.72,62.75
297806,2018-06-29 11:19:58.437500,60.95,62.75
297807,2018-06-29 11:19:58.468750,61.38,62.75
297808,2018-06-29 11:19:58.500000,60.97,62.75
297809,2018-06-29 11:19:58.531250,57.74,62.73
297810,2018-06-29 11:19:58.562500,48.58,62.73
297811,2018-06-29 11:19:58.593750,35.48,62.73
297812,2018-06-29 11:19:58.625000,24.72,62.73
297813,2018-06-29 11:19:58.656250,18.18,62.73
297814,2018-06-29 11:19:58.687500,11.25,62.73
297815,2018-06-29 11:19:58.718750,1.22,62.73
297816,2018-06-29 11:19:58.750000,-8.59,62.73
297817,2018-06-29 11:19:58.781250,-15.59,62.73
297818,2018-06-29 11:19:58.812500,-22.84,62.73
297819,2018-06-29 11:19:58.843750,-33.39,62.73
297820,2018-06-29 11:19:58.875000,-45.1,62.73
297821,2018-06-29 11:19:58.906250,-54.46,62.73
297822,2018-06-29 11:19:58.937500,-61.68,62.73
297823,2018-06-29 11:19:58.968750,-70.05,62.73
297824,2018-06-29 11:19:59.000000,-82.77,62.73
297825,2018-06-29 11:19:59.031250,-97.64,62.73
297826,2018-06-29 11:19:59.062500,-102.04,62.73
297827,2018-06-29 11:19:59.093750,-81.68,62.73
297828,2018-06-29 11:19:59.125000,-38.96,62.73
297829,2018-06-29 11:19:59.156250,6.52,62.73
297830,2018-06-29 11:19:59.187500,37.91,62.73
297831,2018-06-29 11:19:59.218750,52.71,62.73
297832,2018-06-29 11:19:59.250000,55.78,62.73
297833,2018-06-29 11:19:59.281250,51.61,62.73
297834,2018-06-29 11:19:59.312500,45.22,62.73
297835,2018-06-29 11:19:59.343750,42.2,62.73
297836,2018-06-29 11:19:59.375000,44.22,62.73
297837,2018-06-29 11:19:59.406250,47.74,62.73
297838,2018-06-29 11:19:59.437500,49.71,62.73
297839,2018-06-29 11:19:59.468750,50.69,62.73
297840,2018-06-29 11:19:59.500000,50.08,62.73
297841,2018-06-29 11:19:59.531250,44.35,62.68
297842,2018-06-29 11:19:59.562500,33.28,62.68
297843,2018-06-29 11:19:59.593750,21.95,62.68
297844,2018-06-29 11:19:59.625000,13.81,62.68
297845,2018-06-29 11:19:59.656250,6.68,62.68
297846,2018-06-29 11:19:59.687500,-2.2,62.68
297847,2018-06-29 11:19:59.718750,-11.77,62.68
297848,2018-06-29 11:19:59.750000,-19.84,62.68
297849,2018-06-29 11:19:59.781250,-27.11,62.68
297850,2018-06-29 11:19:59.812500,-36.39,62.68
297851,2018-06-29 11:19:59.843750,-48.33,62.68
297852,2018-06-29 11:19:59.875000,-60.22,62.68
297853,2018-06-29 11:19:59.906250,-69.83,62.68
297854,2018-06-29 11:19:59.937500,-78.31,62.68
297855,2018-06-29 11:19:59.968750,-89.54,62.68
297856,2018-06-29 11:20:00.000000,-105.72,62.68
297857,2018-06-29 11:20:00.031250,-119.57,62.68
297858,2018-06-29 11:20:00.062500,-113.9,62.68
297859,2018-06-29 11:20:00.093750,-79.07,62.68
297860,2018-06-29 11:20:00.125000,-28.3,62.68
297861,2018-06-29 11:20:00.156250,15.17,62.68
297862,2018-06-29 11:20:00.187500,41.21,62.68
297863,2018-06-29 11:20:00.218750,53.87,62.68
297864,2018-06-29 11:20:00.250000,58.09,62.68
297865,2018-06-29 11:20:00.281250,56.73,62.68
297866,2018-06-29 11:20:00.312500,54.55,62.68
297867,2018-06-29 11:20:00.343750,55.48,62.68
297868,2018-06-29 11:20:00.375000,58.26,62.68
297869,2018-06-29 11:20:00.406250,59.87,62.68
297870,2018-06-29 11:20:00.437500,60.56,62.68
297871,2018-06-29 11:20:00.468750,61.49,62.68
297872,2018-06-29 11:20:00.500000,60.71,62.68
297873,2018-06-29 11:20:00.531250,55.17,62.63
297874,2018-06-29 11:20:00.562500,45.25,62.63
297875,2018-06-29 11:20:00.593750,34.61,62.63
297876,2018-06-29 11:20:00.625000,26.19,62.63
297877,2018-06-29 11:20:00.656250,19.25,62.63
297878,2018-06-29 11:20:00.687500,10.81,62.63
297879,2018-06-29 11:20:00.718750,0.23,62.63
297880,2018-06-29 11:20:00.750000,-9.43,62.63
297881,2018-06-29 11:20:00.781250,-16.02,62.63
297882,2018-06-29 11:20:00.812500,-22.3,62.63
297883,2018-06-29 11:20:00.843750,-32.54,62.63
297884,2018-06-29 11:20:00.875000,-46.48,62.63
297885,2018-06-29 11:20:00.906250,-59.81,62.63
297886,2018-06-29 11:20:00.937500,-70.21,62.63
297887,2018-06-29 11:20:00.968750,-79.87,62.63
297888,2018-06-29 11:20:01.000000,-92.69,62.63
297889,2018-06-29 11:20:01.031250,-109.19,62.63
297890,2018-06-29 11:20:01.062500,-120.31,62.63
297891,2018-06-29 11:20:01.093750,-109.55,62.63
297892,2018-06-29 11:20:01.125000,-70.52,62.63
297893,2018-06-29 11:20:01.156250,-18.92,62.63
297894,2018-06-29 11:20:01.187500,22.82,62.63
297895,2018-06-29 11:20:01.218750,46.68,62.63
297896,2018-06-29 11:20:01.250000,57.28,62.63
297897,2018-06-29 11:20:01.281250,59.56,62.63
297898,2018-06-29 11:20:01.312500,57.08,62.63
297899,2018-06-29 11:20:01.343750,54.75,62.63
297900,2018-06-29 11:20:01.375000,55.67,62.63
297901,2018-06-29 11:20:01.406250,58.48,62.63
297902,2018-06-29 11:20:01.437500,60.57,62.63
297903,2018-06-29 11:20:01.468750,61.56,62.63
297904,2018-06-29 11:20:01.500000,62.0,62.63
297905,2018-06-29 11:20:01.531250,60.4,62.57
297906,2018-06-29 11:20:01.562500,54.27,62.57
297907,2018-06-29 11:20:01.593750,44.19,62.57
297908,2018-06-29 11:20:01.625000,34.02,62.57
297909,2018-06-29 11:20:01.656250,26.09,62.57
297910,2018-06-29 11:20:01.687500,18.98,62.57
297911,2018-06-29 11:20:01.718750,10.62,62.57
297912,2018-06-29 11:20:01.750000,1.17,62.57
297913,2018-06-29 11:20:01.781250,-7.59,62.57
297914,2018-06-29 11:20:01.812500,-15.12,62.57
297915,2018-06-29 11:20:01.843750,-23.73,62.57
297916,2018-06-29 11:20:01.875000,-35.74,62.57
297917,2018-06-29 11:20:01.906250,-49.31,62.57
297918,2018-06-29 11:20:01.937500,-60.38,62.57
297919,2018-06-29 11:20:01.968750,-68.33,62.57
297920,2018-06-29 11:20:02.000000,-76.84,62.57
297921,2018-06-29 11:20:02.031250,-89.91,62.57
297922,2018-06-29 11:20:02.062500,-106.57,62.57
297923,2018-06-29 11:20:02.093750,-115.95,62.57
297924,2018-06-29 11:20:02.125000,-102.12,62.57
297925,2018-06-29 11:20:02.156250,-62.12,62.57
297926,2018-06-29 11:20:02.187500,-12.86,62.57
297927,2018-06-29 11:20:02.218750,26.35,62.57
297928,2018-06-29 11:20:02.250000,50.02,62.57
297929,2018-06-29 11:20:02.281250,61.64,62.57
297930,2018-06-29 11:20:02.312500,64.31,62.57
297931,2018-06-29 11:20:02.343750,61.8,62.57
297932,2018-06-29 11:20:02.375000,60.07,62.57
297933,2018-06-29 11:20:02.406250,62.0,62.57
297934,2018-06-29 11:20:02.437500,65.12,62.57
297935,2018-06-29 11:20:02.468750,66.52,62.57
297936,2018-06-29 11:20:02.500000,66.25,62.57
297937,2018-06-29 11:20:02.531250,64.04,62.5
297938,2018-06-29 11:20:02.562500,57.75,62.5
297939,2018-06-29 11:20:02.593750,47.18,62.5
297940,2018-06-29 11:20:02.625000,35.69,62.5
297941,2018-06-29 11:20:02.656250,25.9,62.5
297942,2018-06-29 11:20:02.687500,16.57,62.5
297943,2018-06-29 11:20:02.718750,5.95,62.5
297944,2018-06-29 11:20:02.750000,-4.28,62.5
297945,2018-06-29 11:20:02.781250,-12.04,62.5
297946,2018-06-29 11:20:02.812500,-19.28,62.5
297947,2018-06-29 11:20:02.843750,-29.24,62.5
297948,2018-06-29 11:20:02.875000,-40.98,62.5
297949,2018-06-29 11:20:02.906250,-51.12,62.5
297950,2018-06-29 11:20:02.937500,-59.44,62.5
297951,2018-06-29 11:20:02.968750,-69.52,62.5
297952,2018-06-29 11:20:03.000000,-83.93,62.5
297953,2018-06-29 11:20:03.031250,-98.25,62.5
297954,2018-06-29 11:20:03.062500,-99.29,62.5
297955,2018-06-29 11:20:03.093750,-75.41,62.5
297956,2018-06-29 11:20:03.125000,-31.81,62.5
297957,2018-06-29 11:20:03.156250,11.76,62.5
297958,2018-06-29 11:20:03.187500,40.2,62.5
297959,2018-06-29 11:20:03.218750,52.84,62.5
297960,2018-06-29 11:20:03.250000,55.13,62.5
297961,2018-06-29 11:20:03.281250,51.01,62.5
297962,2018-06-29 11:20:03.312500,44.72,62.5
297963,2018-06-29 11:20:03.343750,41.53,62.5
297964,2018-06-29 11:20:03.375000,43.46,62.5
297965,2018-06-29 11:20:03.406250,47.74,62.5
297966,2018-06-29 11:20:03.437500,50.68,62.5
297967,2018-06-29 11:20:03.468750,50.67,62.5
297968,2018-06-29 11:20:03.500000,46.95,62.5
297969,2018-06-29 11:20:03.531250,39.04,62.45
297970,2018-06-29 11:20:03.562500,27.92,62.45
297971,2018-06-29 11:20:03.593750,15.67,62.45
297972,2018-06-29 11:20:03.625000,3.94,62.45
297973,2018-06-29 11:20:03.656250,-6.52,62.45
297974,2018-06-29 11:20:03.687500,-15.7,62.45
297975,2018-06-29 11:20:03.718750,-24.63,62.45
297976,2018-06-29 11:20:03.750000,-34.95,62.45
297977,2018-06-29 11:20:03.781250,-47.11,62.45
297978,2018-06-29 11:20:03.812500,-59.48,62.45
297979,2018-06-29 11:20:03.843750,-69.82,62.45
297980,2018-06-29 11:20:03.875000,-78.46,62.45
297981,2018-06-29 11:20:03.906250,-89.86,62.45
297982,2018-06-29 11:20:03.937500,-107.17,62.45
297983,2018-06-29 11:20:03.968750,-121.59,62.45
297984,2018-06-29 11:20:04.000000,-114.13,62.45
297985,2018-06-29 11:20:04.031250,-76.33,62.45
297986,2018-06-29 11:20:04.062500,-23.3,62.45
297987,2018-06-29 11:20:04.093750,21.83,62.45
297988,2018-06-29 11:20:04.125000,49.23,62.45
297989,2018-06-29 11:20:04.156250,62.4,62.45
297990,2018-06-29 11:20:04.187500,66.81,62.45
297991,2018-06-29 11:20:04.218750,66.52,62.45
297992,2018-06-29 11:20:04.250000,65.73,62.45
297993,2018-06-29 11:20:04.281250,66.65,62.45
297994,2018-06-29 11:20:04.312500,67.69,62.45
297995,2018-06-29 11:20:04.343750,67.27,62.45
297996,2018-06-29 11:20:04.375000,66.71,62.45
297997,2018-06-29 11:20:04.406250,66.76,62.45
297998,2018-06-29 11:20:04.437500,64.48,62.45
297999,2018-06-29 11:20:04.468750,56.62,62.45
298000,2018-06-29 11:20:04.500000,44.67,62.45
298001,2018-06-29 11:20:04.531250,33.51,62.4
298002,2018-06-29 11:20:04.562500,25.33,62.4
298003,2018-06-29 11:20:04.593750,17.47,62.4
298004,2018-06-29 11:20:04.625000,7.32,62.4
298005,2018-06-29 11:20:04.656250,-3.84,62.4
298006,2018-06-29 11:20:04.687500,-13.38,62.4
298007,2018-06-29 11:20:04.718750,-21.87,62.4
298008,2018-06-29 11:20:04.750000,-32.68,62.4
298009,2018-06-29 11:20:04.781250,-46.82,62.4
298010,2018-06-29 11:20:04.812500,-60.84,62.4
298011,2018-06-29 11:20:04.843750,-71.63,62.4
298012,2018-06-29 11:20:04.875000,-81.2,62.4
298013,2018-06-29 11:20:04.906250,-94.85,62.4
298014,2018-06-29 11:20:04.937500,-113.51,62.4
298015,2018-06-29 11:20:04.968750,-125.57,62.4
298016,2018-06-29 11:20:05.000000,-112.32,62.4
298017,2018-06-29 11:20:05.031250,-69.35,62.4
298018,2018-06-29 11:20:05.062500,-15.3,62.4
298019,2018-06-29 11:20:05.093750,27.44,62.4
298020,2018-06-29 11:20:05.125000,51.93,62.4
298021,2018-06-29 11:20:05.156250,63.02,62.4
298022,2018-06-29 11:20:05.187500,65.9,62.4
298023,2018-06-29 11:20:05.218750,64.19,62.4
298024,2018-06-29 11:20:05.250000,62.39,62.4
298025,2018-06-29 11:20:05.281250,63.98,62.4
298026,2018-06-29 11:20:05.312500,67.8,62.4
298027,2018-06-29 11:20:05.343750,70.28,62.4
298028,2018-06-29 11:20:05.375000,70.5,62.4
298029,2018-06-29 11:20:05.406250,69.3,62.4
298030,2018-06-29 11:20:05.437500,65.39,62.4
298031,2018-06-29 11:20:05.468750,57.28,62.4
298032,2018-06-29 11:20:05.500000,46.67,62.4
298033,2018-06-29 11:20:05.531250,36.98,62.35
298034,2018-06-29 11:20:05.562500,29.38,62.35
298035,2018-06-29 11:20:05.593750,22.25,62.35
298036,2018-06-29 11:20:05.625000,13.71,62.35
298037,2018-06-29 11:20:05.656250,3.71,62.35
298038,2018-06-29 11:20:05.687500,-6.12,62.35
298039,2018-06-29 11:20:05.718750,-14.61,62.35
298040,2018-06-29 11:20:05.750000,-22.93,62.35
298041,2018-06-29 11:20:05.781250,-33.7,62.35
298042,2018-06-29 11:20:05.812500,-47.33,62.35
298043,2018-06-29 11:20:05.843750,-60.46,62.35
298044,2018-06-29 11:20:05.875000,-70.41,62.35
298045,2018-06-29 11:20:05.906250,-79.38,62.35
298046,2018-06-29 11:20:05.937500,-92.17,62.35
298047,2018-06-29 11:20:05.968750,-109.45,62.35
298048,2018-06-29 11:20:06.000000,-121.41,62.35
298049,2018-06-29 11:20:06.031250,-111.04,62.35
298050,2018-06-29 11:20:06.062500,-71.71,62.35
298051,2018-06-29 11:20:06.093750,-18.61,62.35
298052,2018-06-29 11:20:06.125000,25.68,62.35
298053,2018-06-29 11:20:06.156250,51.73,62.35
298054,2018-06-29 11:20:06.187500,63.2,62.35
298055,2018-06-29 11:20:06.218750,65.55,62.35
298056,2018-06-29 11:20:06.250000,63.17,62.35
298057,2018-06-29 11:20:06.281250,60.8,62.35
298058,2018-06-29 11:20:06.312500,61.14,62.35
298059,2018-06-29 11:20:06.343750,63.08,62.35
298060,2018-06-29 11:20:06.375000,64.65,62.35
298061,2018-06-29 11:20:06.406250,65.52,62.35
298062,2018-06-29 11:20:06.437500,65.23,62.35
298063,2018-06-29 11:20:06.468750,61.81,62.35
298064,2018-06-29 11:20:06.500000,54.25,62.35
298065,2018-06-29 11:20:06.531250,44.34,62.32
298066,2018-06-29 11:20:06.562500,34.84,62.32
298067,2018-06-29 11:20:06.593750,26.95,62.32
298068,2018-06-29 11:20:06.625000,20.06,62.32
298069,2018-06-29 11:20:06.656250,12.52,62.32
298070,2018-06-29 11:20:06.687500,3.36,62.32
298071,2018-06-29 11:20:06.718750,-6.01,62.32
298072,2018-06-29 11:20:06.750000,-13.63,62.32
298073,2018-06-29 11:20:06.781250,-20.72,62.32
298074,2018-06-29 11:20:06.812500,-30.78,62.32
298075,2018-06-29 11:20:06.843750,-44.06,62.32
298076,2018-06-29 11:20:06.875000,-56.89,62.32
298077,2018-06-29 11:20:06.906250,-66.81,62.32
298078,2018-06-29 11:20:06.937500,-75.29,62.32
298079,2018-06-29 11:20:06.968750,-85.84,62.32
298080,2018-06-29 11:20:07.000000,-100.35,62.32
298081,2018-06-29 11:20:07.031250,-113.2,62.32
298082,2018-06-29 11:20:07.062500,-109.58,62.32
298083,2018-06-29 11:20:07.093750,-79.51,62.32
298084,2018-06-29 11:20:07.125000,-32.71,62.32
298085,2018-06-29 11:20:07.156250,9.75,62.32
298086,2018-06-29 11:20:07.187500,36.21,62.32
298087,2018-06-29 11:20:07.218750,48.51,62.32
298088,2018-06-29 11:20:07.250000,51.31,62.32
298089,2018-06-29 11:20:07.281250,47.95,62.32
298090,2018-06-29 11:20:07.312500,43.97,62.32
298091,2018-06-29 11:20:07.343750,44.82,62.32
298092,2018-06-29 11:20:07.375000,49.92,62.32
298093,2018-06-29 11:20:07.406250,54.35,62.32
298094,2018-06-29 11:20:07.437500,55.7,62.32
298095,2018-06-29 11:20:07.468750,54.77,62.32
298096,2018-06-29 11:20:07.500000,51.44,62.32
298097,2018-06-29 11:20:07.531250,44.77,62.28
298098,2018-06-29 11:20:07.562500,35.52,62.28
298099,2018-06-29 11:20:07.593750,25.23,62.28
298100,2018-06-29 11:20:07.625000,14.24,62.28
298101,2018-06-29 11:20:07.656250,2.93,62.28
298102,2018-06-29 11:20:07.687500,-6.95,62.28
298103,2018-06-29 11:20:07.718750,-15.05,62.28
298104,2018-06-29 11:20:07.750000,-24.22,62.28
298105,2018-06-29 11:20:07.781250,-36.43,62.28
298106,2018-06-29 11:20:07.812500,-49.07,62.28
298107,2018-06-29 11:20:07.843750,-58.59,62.28
298108,2018-06-29 11:20:07.875000,-66.03,62.28
